Year,Country,Air Pollutant,Population,Populated Area [km2],Air Pollution Average [ug/m3],Premature Deaths,Years Of Life Lost
2018,Austria,NO2,8822183,43050,9.5,1228.0,12796.0
2018,Austria,O3,8822183,43050 km,7867.9,619.0,6756.0
2018,Austria,PM10,8822183,43050,15.4,,
2018,Austria,PM2.5,8822183,43050,11.2,5001.0,52145.0
2019,Austria,NO2,8858695,43050,8.7,1038.0,10735.0
2019,Austria,O3,8858695,43050,6892.5,532.0,5742.0
2019,Austria,PM10,8858695,43050,12.8,,
2019,Austria,PM2.5,8858695,43050,9.1,3685.0,38017.0
2018,Belgium,NO2,11398472,25153,14.1,2085.0,22293.0
2018,Belgium,O3,11398472,25153,4803.8,508.0,5810.0
2018,Belgium,PM10,11398472,25153,18.5,,
2018,Belgium,PM2.5,11398472,25153,11.5,5914.0,62914.0
2019,Belgium,NO2,11455418,25153,12.5,1696.0,18208.0
2019,Belgium,O3,11455418,25153,3719.9,395.0,4456.0
2019,Belgium,PM10,11455418,25153,16.4,,
2019,Belgium,PM2.5,11455418,25153,9.9,4533.0,48580.0
2018,Bulgaria,NO2,7049950,23519,9.3,1883.0,20285.0
2018,Bulgaria,O3,7049950,23519,6089.9,467.0,5239.0
2018 year,Bulgaria,PM10,7049950,23519,20.8,,
2018,bulgaria,PM2.5,7049950,23519,14.7,12027.0,129430.0
2019,Bulgaria,NO2,6999961,23519,8.3,1819.0,19606.0
2019,Bulgaria,O3,6999961,23519,5954.5,424.0,4858.0
2019,Bulgaria,PM10,6999961,23519,18.1,,
2019,Bulgaria,PM2.5,6999961,23519,11.8,9906.0,106663.0
2018,Cyprus,NO2,1197024,6504,7.8,201.0,2215.0
2018 year,Cyprus,O3,1197024,6504 km,9265.6,59.0,687.0
2018,Cyprus,PM10,1197024,6504,26.4,,
2018,Cyprus,PM2.5,1197024,6504,12.6,526.0,5769.0
2019,cyprus,NO2,1213178,6504,7.7,179.0,1889.0
2019,cyprus,O3,1213178,6504,8656.4,53.0,608.0
2018,Austria,NO2,8822183,43050,9.5,1228.0,12796.0
2018 year,Austria,O3,8822183,43050,7867.9,619.0,6756.0
2018,Austria,PM10,8822183,43050,15.4,,
2018,Austria,PM2.5,8822183,43050,11.2,5001.0,52145.0
2019,Austria,NO2,8858695,43050,8.7,1038.0,10735.0
2019,Austria,O3,8858695,43050,6892.5,532.0,5742.0
2019,Austria,PM10,8858695,43050,12.8,,
2019,Austria,PM2.5,8858695,43050,9.1,3685.0,38017.0
2018,Belgium,NO2,11398472,25153 km,14.1,2085.0,22293.0
2018 year,Belgium,O3,11398472,25153,4803.8,508.0,5810.0
2018,Belgium,PM10,11398472,25153,18.5,,
2018,Belgium,PM2.5,11398472,25153,11.5,5914.0,62914.0
2019,Belgium,NO2,11455418,25153,12.5,1696.0,18208.0
2019,Belgium,O3,11455418,25153,3719.9,395.0,4456.0
2019,Belgium,PM10,11455418,25153,16.4,,
2019,Belgium,PM2.5,11455418,25153,9.9,4533.0,48580.0
2018,Bulgaria,NO2,7049950,23519,9.3,1883.0,20285.0
2018,Bulgaria,O3,7049950,23519,6089.9,467.0,5239.0
2018,Bulgaria,PM10,7049950,23519,20.8,,
2018,Bulgaria,PM2.5,7049950,23519,14.7,12027.0,129430.0
2019,Bulgaria,NO2,6999961,23519,8.3,1819.0,19606.0
2019,Bulgaria,O3,6999961,23519,5954.5,424.0,4858.0
2019,Bulgaria,PM10,6999961,23519,18.1,,
2019,Bulgaria,PM2.5,6999961,23519,11.8,9906.0,106663.0
2018,Cyprus,NO2,1197024,6504,7.8,201.0,2215.0
2018,Cyprus,O3,1197024,6504,9265.6,59.0,687.0
2018,Cyprus,PM10,1197024,6504,26.4,,
2018,Cyprus,PM2.5,1197024,6504,12.6,526.0,5769.0
2019,Cyprus,NO2,1213178,6504,7.7,179.0,1889.0
2019,Cyprus,O3,1213178,6504,8656.4,53.0,608.0
2019,Cyprus,PM10,1213178,6504,17.7,,
2019,Cyprus,PM2.5,1213178,6504,13.7ug/m,582.0,6161.0
2018 year,Czechia,NO2,10610014,44196,9.4,1187.0,13158.0
2018,Czechia,O3,10610014,44196,7713.3,870.0,9967.0
2018,Czechia,PM10,10610014,44196,20.9,,
2018,Czechia,PM2.5,10610014,44196,15.4,10305.0,114509.0
2019,Czechia,NO2,10649759,44196,8.4,960.0,10751.0
2019,Czechia,O3,10649759,44196,5890.6,675.0,7798.0
2019,Czechia,PM10,10649759,44196,16.0,,
2019,Czechia,PM2.5,10649759,44196,11.5,6941.0,77681.0
2018,germany,NO2,82791305,213783,11.7,16327.0,169758.0
2018,Germany,O3,82791305,213783,6228.2,6014.0,65143.0
2018,Germany,PM10,82791305,213783,16.6,,
2018,Germany,PM2.5,82791305,213783,11.4,49262.0,510635.0
2019,Germany,NO2,83018124,213783,10.7,13383.0,142396.0
2019,Germany,O3,83018124,213783,5079.6,4804.0,53321.0
2019,Germany,PM10,83018124,213783,13.8,,
2019,Germany,PM2.5,83018124,213783,9.3ug/m,34359.0,364836.0
2018,Denmark,NO2,5781155,37704,4.3,192.0,2049.0
2018,Denmark,O3,5781155,37704,4074.9,238.0,2668.0
2018,Denmark,PM10,5781155,37704,15.0,,
2018 year,Denmark,PM2.5,5781155,37704,8.8,2206.0,23400.0
2019,Denmark,NO2,5806051,37704,4.2,117.0,1326.0
2019,Denmark,O3,5806051,37704,3470.4,209.0,2393.0
2019,Denmark,PM10,5806051,37704,14.3,,
2019,Denmark,PM2.5,5806051,37704,8.2,1719.0,18735.0
2018,Estonia,NO2,1319120,20389,2.0,12.0,159.0
2018,Estonia,O3,1319120,20389,3034.1,48.0,578.0
2018,Estonia,PM10,1319120,20389,10.9,,
2018 year,Estonia,PM2.5,1319120,20389,6.2,230.0,2664.0
2019,Estonia,NO2,1324805,20389,2.4ug/m,17.0,212.0
2019,Estonia,O3,1324805,20389,3036.0,46.0,562.0
2019,Estonia,PM10,1324805,20389,8.9,,
2019,estonia,PM2.5,1324805,20389,4.4,79.0,941.0
2018,Spain,NO2,44522593,60511,7.2,7450.0,80869.0
2018,Spain,O3,44522593,60511,6178.7,2668.0,29968.0
2018,Spain,PM10,44522593,60511,14.2,,
2018,Spain,PM2.5,44522593,60511,7.5,15104.0,163880.0
2019,Spain,NO2,44788442,60511,7.3,6675.0,74958.0
2019,Spain,O3,44788442,60511,6305.1,2595.0,30114.0
2019,Spain,PM10,44788442,60511,14.1,,
2019,Spain,PM2.5,44788442,60511,7.3,14734.0,165485.0
2018,european union countries,NO2,441769203,1793090,7.7,70251.0,761283.0
2018,European Union Countries,O3,441769203,1793090,5519.4,27678.0,313629.0
2018,European Union Countries,PM10,441769203,1793090 km,16.2ug/m,,
2018,European Union Countries,PM2.5,441769203,1793090,10.6,290716.0,3208729.0
2019,European Union Countries,NO2,441994712,1793090,7.2,62591.0,683945.0
2019,European Union Countries,O3,441994712,1793090,5017.3,24655.0,281095.0
2019,European Union Countries,PM10,441994712,1793090,14.4,,
2019,European Union Countries,PM2.5,441994712,1793090,9.1,231286.0,2570060.0
2018,Finland,NO2,5513080,99493,2.4ug/m,134.0,1424.0
2018,Finland,O3,5513080,99493,2523.2,140.0,1544.0
2018,Finland,PM10,5513080,99493,7.1,,
2018,Finland,PM2.5,5513080,99493,4.1,454.0,4866.0
2019,Finland,NO2,5517868,99493,2.7,85.0,975.0
2019,Finland,O3,5517868,99493,2596.0,132.0,1527.0
2019,Finland,PM10,5517868,99493,5.5,,
2019,Finland,PM2.5,5517868,99493,3.6,167.0,1863.0
2018,France,NO2,64893633,370764,6.1,7383.0,85735.0
2018,France,O3,64893633,370764,5833.2,3397.0,41682.0
2018,France,PM10,64893633,370764,13.3,,
2018,France,PM2.5,64893633,370764,8.2,22888.0,265284.0
2019,France,NO2,65040282,370764,5.7,6720.0,78263.0
2019,France,O3,65040282,370764,5388.8,3107.0,38134.0
2019,France,PM10,65040282,370764,12.7,,
2019,France,PM2.5,65040282,370764,7.4,18709.0,217384.0
2018,Greece,NO2,10741033,24582,8.0,2609.0,27388.0
2018,Greece,O3,10741033,24582,8113.1ug/m,961.0,10439.0
2018,Greece,PM10,10741033,24582,19.5,,
2018 year,Greece,PM2.5,10741033,24582 km,12.4,11144.0,116707.0
2019,Greece,NO2,10724467,24582,7.0,2316.0,23215.0
2019,greece,O3,10724467,24582,8353.6,984.0,10257.0
2019,Greece,PM10,10724467,24582,19.3,,
2019,Greece,PM2.5,10724467,24582,11.9,9480.0,94734.0
2018,croatia,NO2,4105440,23884 km,6.4,462.0,4778.0
2018,Croatia,O3,4105440,23884,6583.1,369.0,3945.0
2018,Croatia,PM10,4105440,23884,18.6,,
2018,Croatia,PM2.5,4105440,23884,13.0,4696.0,48568.0
2019,Croatia,NO2,4076191,23884,6.3,497.0,5230.0
2019,Croatia,O3,4076191,23884,6343.8,359.0,3822.0
2019,Croatia,PM10,4076191,23884,16.0,,
2019,Croatia,PM2.5,4076191,23884,10.8,3472.0,36410.0
2018,Hungary,NO2,9778315,27758,9.6,1769.0,20205.0
2018 year,Hungary,O3,9778315,27758,7530.2,870.0,10171.0
2018,Hungary,PM10,9778315,27758 km,23.9,,
2018,Hungary,PM2.5,9778315,27758,16.8,12161.0,138808.0
2019,Hungary,NO2,9772693,27758,9.0,1664.0,18981.0
2019,Hungary,O3,9772693,27758,5347.2,648.0,7660.0
2019,Hungary,PM10,9772693,27758,19.3,,
2019,Hungary,PM2.5,9772693,27758,13.4,8667.0,98816.0
2018,Ireland,NO2,4830367,55482,4.4,184.0,2196.0
2018,Ireland,O3,4830367,55482,2900.1,90.0,1123.0
2018,Ireland,PM10,4830367,55482,10.5,,
2018,Ireland,PM2.5,4830367,55482,6.4ug/m,624.0,7402.0
2019,Ireland,NO2,4904219,55482,3.7,168.0,2043.0
2019,Ireland,O3,4904219,55482,2504.7,74.0,935.0
2019,Ireland,PM10,4904219,55482,10.1,,
2019,Ireland,PM2.5,4904219,55482,5.4,598.0,7161.0
2018,Italy,NO2,60483667,169658,10.6,12296.0,124180.0
2018,Italy,O3,60483667,169658,6957.2,4630.0,48136.0
2018,Italy,PM10,60483667,169658,19.6,,
2018,Italy,PM2.5,60483667,169658,12.7,46884.0,473138.0
2019,Italy,NO2,59816350,169658,10.5,12239.0,122009.0
2019,Italy,O3,59816350,169658,7549.0,4763.0,48766.0
2019,Italy,PM10,59816350,169658,18.7,,
2019,Italy,PM2.5,59816350,169658,12.0,42658.0,425504.0
2018,Lithuania,NO2,2808874,35587,5.3,249.0,2812.0
2018,Lithuania,O3,2808874,35587,3515.7,137.0,1549.0
2018,Lithuania,PM10,2808874,35587,15.8,,
2018,Lithuania,PM2.5,2808874,35587,10.5,2110.0,23593.0
2019,Lithuania,NO2,2794155,35587,4.8,171.0,2012.0
2019,Lithuania,O3,2794155,35587,3622.6,136.0,1617.0
2019,Lithuania,PM10,2794155,35587,14.4,,
2019,Lithuania,PM2.5,2794155,35587,9.1,1880.0,21721.0
2018,Luxembourg,NO2,602001,1658,12.2ug/m,81.0,934.0
2018,Luxembourg,O3,602001,1658,5708.7,22.0,267.0
2018,Luxembourg,PM10,602001,1658,15.0,,
2018,Luxembourg,PM2.5,602001,1658,9.2,150.0,1747.0
2019,Luxembourg,NO2,613891,1658,11.1,67.0,769.0
2019,Luxembourg,O3,613891,1658,4368.4,18.0,221.0
2019,Luxembourg,PM10,613891,1658,12.8,,
2019,Luxembourg,PM2.5,613891,1658,7.5,93.0,1084.0
2018,Latvia,NO2,1934362,32912,3.6,200.0,2309.0
2018,Latvia,O3,1934362,32912,3243.3,89.0,1032.0
2018,Latvia,PM10,1934362,32912,13.3,,
2018,Latvia,PM2.5,1934362,32912,8.6,1436.0,16362.0
2019,Latvia,NO2,1919953,32912 km,3.4,130.0,1486.0
2019,Latvia,O3,1919953,32912,3197.8,77.0,925.0
2019,Latvia,PM10,1919953,32912,11.9,,
2019,Latvia,PM2.5,1919953,32912,7.0,1001.0,11414.0
2018,malta,NO2,475697,264,5.5,13.0,152.0
2018,Malta,O3,475697,264,7054.4,23.0,278.0
2018,Malta,PM10,475697,264,26.4,,
2018,Malta,PM2.5,475697,264,11.5,196.0,2374.0
2019,Malta,NO2,493556,264,6.9,16.0,190.0
2019,Malta,O3,493556,264,7374.2,25.0,294.0
2019,Malta,PM10,493556,264,24.9,,
2019 year,Malta,PM2.5,493556,264,11.7,188.0,2299.0
2018,Netherlands,NO2,17180968,30299,14.1,2929.0,31231.0
2018,Netherlands,O3,17180968,30299,3814.5,605.0,6837.0
2018,Netherlands,PM10,17180968,30299,18.6,,
2018,Netherlands,PM2.5,17180968,30299,11.7,7554.0,80451.0
2019,Netherlands,NO2,17282047,30299,13.2,2531.0,27531.0
2019,Netherlands,O3,17282047,30299,3555.4,548.0,6350.0
2019,Netherlands,PM10,17282047,30299,17.0,,
2019,Netherlands,PM2.5,17282047,30299,10.4,6064.0,65862.0
2018,Poland,NO2,37976476,196199,8.9,4591.0,57361.0
2018,Poland,O3,37976476,196199,5495.7ug/m,2343.0,30524.0
2018,Poland,PM10,37976476,196199,24.6ug/m,,
2018,Poland,PM2.5,37976476,196199,17.7,46792.0,583534.0
2018,Slovenia,PM10,2066847,13251,17.8,,
2018,Slovenia,PM2.5,2066847,13251,13.1,1495.0,17067.0
2019,Slovenia,NO2,2080877,13251,7.9,188.0,2082.0
2019,Slovenia,O3,2080877,13251,6729.3,126.0,1491.0
2019,Slovenia,PM10,2080877,13251,14.9,,
2019,Slovenia,PM2.5,2080877,13251 km,10.9,1147.0,12957.0
2018,Slovakia,NO2,5443100,15868,9.4,500.0,6175.0
2018,Slovakia,O3,5443100,15868,7110.0,363.0,4781.0
2018,Slovakia,PM10,5443100,15868,22.3,,
2018,Slovakia,PM2.5,5443100,15868,16.4,4857.0,60053.0
2019,Slovakia,NO2,5450395,15868,8.6,371.0,4741.0
2019,Slovakia,O3,5450395,15868,5561.9,280.0,3766.0
2019,Slovakia,PM10,5450395,15868 km,18.1,,
2019,Slovakia,PM2.5,5450395,15868,12.6,3462.0,44080.0
2019,Bulgaria,O3,6999961,23519,5954.5,424.0,4858.0
2019,Spain,O3,44788442,60511,6305.1,2595.0,30114.0
2019,Estonia,PM2.5,1324805,20389,4.4,79.0,941.0
2019,Bulgaria,PM2.5,6999961,23519,11.8,9906.0,106663.0
2019,Czechia,PM2.5,10649759,44196,11.5,6941.0,77681.0
2019,Spain,PM2.5,44788442,60511,7.3,14734.0,165485.0
2019,Denmark,O3,5806051,37704,3470.4,209.0,2393.0
2019,Ireland,NO2,4904219,55482,3.7,168.0,2043.0
2019,Denmark,PM2.5,5806051,37704,8.2,1719.0,18735.0
2019,Lithuania,NO2,2794155,35587,4.8,171.0,2012.0
2018,Poland,PM10,37976476,196199,24.6,,
2019,Czechia,PM2.5,10649759,44196,11.5,6941.0,77681.0
2019,austria,PM2.5,8858695,43050,9.1,3685.0,38017.0
2018,Bulgaria,O3,7049950,23519,6089.9,467.0,5239.0
2019,Hungary,O3,9772693,27758,5347.2,648.0,7660.0
2019,Slovenia,NO2,2080877,13251,7.9,188.0,2082.0
2019,Cyprus,PM2.5,1213178,6504,13.7,582.0,6161.0
2018,Netherlands,NO2,17180968,30299,14.1,2929.0,31231.0
2019,Slovakia,PM2.5,5450395,15868,12.6,3462.0,44080.0
2018,European Union Countries,PM10,441769203,1793090,16.2,,
